true_volume,scaled_predicted_volume,absolute_error,percentage_error
80.0,86.74,6.74,8.43
130.0,116.47,13.53,10.41
200.0,171.35,28.65,14.32
250.0,174.77,75.23,30.09
240.0,256.45,16.45,6.85
230.0,228.59,1.41,0.61
130.0,133.77,3.77,2.9
170.0,192.34,22.34,13.14
160.0,188.41,28.41,17.76
230.0,245.14,15.14,6.58
100.0,127.75,27.75,27.75
140.0,159.29,19.29,13.78
80.0,119.4,39.4,49.25
210.0,246.45,36.45,17.36
180.0,156.81,23.19,12.88
140.0,184.96,44.96,32.12
120.0,147.35,27.35,22.79
170.0,162.16,7.84,4.61
120.0,134.88,14.88,12.4
160.0,190.52,30.52,19.07
120.0,119.78,0.22,0.18
160.0,165.23,5.23,3.27
150.0,146.21,3.79,2.53
110.0,167.55,57.55,52.32
110.0,117.94,7.94,7.22
220.0,201.58,18.42,8.37
130.0,164.15,34.15,26.27
150.0,160.4,10.4,6.94
180.0,180.77,0.77,0.43
200.0,180.17,19.83,9.91
240.0,210.58,29.42,12.26
225.0,204.83,20.17,8.96
180.0,152.94,27.06,15.03
200.0,188.67,11.33,5.67
150.0,136.73,13.27,8.84
150.0,126.37,23.63,15.75
180.0,159.77,20.23,11.24
155.0,133.86,21.14,13.64
240.0,225.34,14.66,6.11
150.0,151.81,1.81,1.21
350.0,286.19,63.81,18.23
150.0,144.56,5.44,3.63
210.0,167.88,42.12,20.06
200.0,176.53,23.47,11.74
225.0,200.65,24.35,10.82
235.0,203.37,31.63,13.46
170.0,141.65,28.35,16.67
200.0,168.79,31.21,15.6
175.0,148.76,26.24,15.0
150.0,154.61,4.61,3.07
150.0,151.27,1.27,0.85
160.0,151.85,8.15,5.1
200.0,149.86,50.14,25.07
180.0,163.91,16.09,8.94
140.0,122.41,17.59,12.56
150.0,140.63,9.37,6.24
150.0,140.54,9.46,6.31
120.0,95.94,24.06,20.05
140.0,123.45,16.55,11.82
140.0,125.67,14.33,10.24
160.0,146.38,13.62,8.51
130.0,110.29,19.71,15.16
80.0,82.0,2.0,2.5
80.0,77.88,2.12,2.65
60.0,68.57,8.57,14.29
80.0,80.67,0.67,0.83
80.0,70.26,9.74,12.17
210.0,187.12,22.88,10.9
165.0,144.28,20.72,12.56
120.0,111.39,8.61,7.17
110.0,139.11,29.11,26.47
130.0,115.43,14.57,11.21
100.0,93.81,6.19,6.19
140.0,125.72,14.28,10.2
200.0,186.71,13.29,6.64
190.0,169.55,20.45,10.76
180.0,160.71,19.29,10.72
200.0,179.56,20.44,10.22
200.0,195.13,4.87,2.43
150.0,131.63,18.37,12.24
145.0,139.41,5.59,3.86
130.0,148.15,18.15,13.96
170.0,160.09,9.91,5.83
125.0,114.85,10.15,8.12
90.0,96.61,6.61,7.35
160.0,150.88,9.12,5.7
155.0,155.19,0.19,0.12
180.0,172.28,7.72,4.29
140.0,125.06,14.94,10.67
175.0,175.9,0.9,0.52
125.0,133.35,8.35,6.68
190.0,180.34,9.66,5.09
160.0,164.61,4.61,2.88
125.0,131.44,6.44,5.15
130.0,132.57,2.57,1.98
100.0,101.43,1.43,1.43
175.0,172.44,2.56,1.46
150.0,138.41,11.59,7.72
100.0,95.48,4.52,4.52
110.0,111.2,1.2,1.09
140.0,132.98,7.02,5.02
150.0,149.87,0.13,0.09
200.0,212.3,12.3,6.15
160.0,167.89,7.89,4.93
140.0,128.17,11.83,8.45
160.0,172.07,12.07,7.54
160.0,168.23,8.23,5.14
140.0,141.77,1.77,1.26
90.0,90.84,0.84,0.93
110.0,132.62,22.62,20.56
120.0,134.44,14.44,12.04
150.0,159.43,9.43,6.28
190.0,188.28,1.72,0.91
105.0,112.36,7.36,7.01
150.0,155.43,5.43,3.62
160.0,163.14,3.14,1.96
175.0,171.32,3.68,2.11
180.0,194.44,14.44,8.02
100.0,107.05,7.05,7.05
150.0,155.84,5.84,3.89
180.0,196.66,16.66,9.25
210.0,232.99,22.99,10.95
170.0,192.21,22.21,13.07
155.0,177.63,22.63,14.6
160.0,161.03,1.03,0.64
180.0,172.06,7.94,4.41
110.0,127.08,17.08,15.53
150.0,149.5,0.5,0.33
160.0,170.78,10.78,6.74
90.0,89.58,0.42,0.46
150.0,146.55,3.45,2.3
140.0,137.93,2.07,1.48
140.0,138.11,1.89,1.35
150.0,154.91,4.91,3.28
125.0,118.43,6.57,5.25
100.0,105.84,5.84,5.84
100.0,97.92,2.08,2.08
100.0,113.29,13.29,13.29
140.0,126.35,13.65,9.75
200.0,195.55,4.45,2.22
150.0,156.48,6.48,4.32
100.0,104.53,4.53,4.53
150.0,155.93,5.93,3.96
100.0,124.31,24.31,24.31
190.0,186.14,3.86,2.03
190.0,209.53,19.53,10.28
160.0,156.22,3.78,2.36
100.0,109.36,9.36,9.36
100.0,107.16,7.16,7.16
160.0,153.65,6.35,3.97
195.0,184.65,10.35,5.31
175.0,166.21,8.79,5.02
110.0,108.19,1.81,1.64
150.0,143.54,6.46,4.3
155.0,157.41,2.41,1.56
175.0,181.2,6.2,3.54
150.0,165.49,15.49,10.32
120.0,160.38,40.38,33.65
120.0,132.4,12.4,10.33
105.0,114.77,9.77,9.3
160.0,167.07,7.07,4.42
100.0,165.84,65.84,65.84
125.0,172.7,47.7,38.16
170.0,167.5,2.5,1.47
215.0,216.71,1.71,0.8
150.0,153.15,3.15,2.1
200.0,207.31,7.31,3.66
175.0,178.21,3.21,1.83
125.0,167.1,42.1,33.68
190.0,190.39,0.39,0.2
75.0,87.9,12.9,17.2
90.0,119.84,29.84,33.15
95.0,113.34,18.34,19.3
170.0,182.32,12.32,7.25
170.0,181.68,11.68,6.87
130.0,138.52,8.52,6.56
145.0,137.12,7.88,5.43
110.0,130.03,20.03,18.21
120.0,111.49,8.51,7.09
140.0,142.29,2.29,1.63
120.0,127.37,7.37,6.14
170.0,136.78,33.22,19.54
145.0,171.72,26.72,18.43
140.0,132.48,7.52,5.37
145.0,152.6,7.6,5.24
180.0,182.12,2.12,1.18
140.0,137.61,2.39,1.71
125.0,136.08,11.08,8.86
160.0,156.93,3.07,1.92
200.0,197.32,2.68,1.34
150.0,147.7,2.3,1.53
140.0,118.5,21.5,15.36
150.0,138.4,11.6,7.73
140.0,132.56,7.44,5.32
150.0,147.89,2.11,1.41
140.0,143.95,3.95,2.82
150.0,147.56,2.44,1.63
130.0,125.72,4.28,3.29
130.0,153.09,23.09,17.76
